/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:1:260: error: element "Module" not allowed anywhere; expected element "PP"
/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:5:18: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:10:17: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:25:21: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:182:22: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:219:28: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:225:16: error: element "threats" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:311:20: error: element "assumptions" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:351:13: error: element "OSPs" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:387:39: error: element "OSPs" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm-agent/mdm-agent/output/effective.xml:496:34: error: element "consistency-rationale" not allowed here; expected the element end-tag
