/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:46:42: error: element "Module" not allowed anywhere; expected element "PP"
/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:50:18: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:55:17: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:70:21: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:229:22: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:266:28: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:272:16: error: element "threats" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:358:20: error: element "assumptions" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:398:13: error: element "OSPs" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:434:39: error: element "OSPs" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm-agent/mdm-agent/input/mdm-agent.xml:543:34: error: element "consistency-rationale" not allowed here; expected the element end-tag
